source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
3309493715722074880,69.38372566683248,0.4124069743906969,15.146381157160157,0.29668906134885836,20.690573420527173,0.4618509208672548,7.398631,0.7953882,41.80386947464673,0.7820425198018769,"NOT_AVAILABLE",5816.5,0.359
50327361624037120,60.9123768450712,0.16901987138510527,19.455841307030457,0.09147852563351373,20.704905732848424,0.16503793299600497,14.795733,2.8458881,,,"NOT_AVAILABLE",3659.9976,
3312281634829711488,64.55460945477337,0.06640060270712712,16.098027303383606,0.04172805608686517,20.73418005756586,0.07622349350310674,14.774393,3.072957,,,"NOT_AVAILABLE",3667.0,0.545
3312892757136810880,67.24950076279652,0.15148253593156094,16.158972578365546,0.07464747302482713,20.744243003843074,0.18166227612736774,6.431078,0.7053199,42.16964038915245,2.993515952306349,"NOT_AVAILABLE",6175.0,1.4297
3310702770492165120,64.8344979862436,0.03964209238482304,14.31635042216714,0.02583704840705471,20.752886601231143,0.04382591510506347,11.991074,2.0931015,38.44631698728643,0.6653472988251273,"NOT_AVAILABLE",4045.9749,0.0635
3310478710637938560,64.5358938746085,0.11823660715120841,13.331094468434225,0.08673312399325915,20.754505837535078,0.11489778211086793,14.082253,,,,"NOT_AVAILABLE",,
3305271423569212288,63.128581127573604,0.2089633923648182,13.327030505774173,0.1531593887212549,20.755580763517944,0.23426422209209063,18.001665,0.91636467,,,"NOT_AVAILABLE",,
3307844864893938304,67.0189265070564,0.06126748600708376,13.867856798752586,0.025878470606580155,20.761288527507038,0.06538954825547594,8.831254,0.9998226,40.37882902777672,0.1841936667557844,"NOT_AVAILABLE",5245.665,0.1447
3307645131734449408,66.72688873527062,0.03296949086955621,13.138105412501822,0.018877616349556342,20.779336454718795,0.036542236558946624,10.083732,1.3895979,39.82296701142941,0.35085890790849406,"NOT_AVAILABLE",4601.0,0.369
3310178784482082816,64.67651469637623,0.09180600657405194,12.510640111687577,0.052868314386124354,20.78314866163932,0.10855120571277671,14.145566,2.9523458,,,"NOT_AVAILABLE",3572.0,0.626
50427387118457984,60.06549937966356,0.07255487883009906,19.4100043509596,0.03952404182908932,20.800346737312672,0.08047651530683812,14.703896,3.005867,,,"NOT_AVAILABLE",3928.11,0.4045
3309541170817293824,68.66687546187458,0.12113008076637079,15.208969866756261,0.05516850456609716,20.80159742744848,0.13268913194878096,11.546209,2.0885963,44.68143018846359,3.7983790043129235,"NOT_AVAILABLE",3907.3333,
3310478710637066752,64.53627703358629,0.09056197652991851,13.331261168299653,0.06056144949445185,20.801685767338675,0.10080327836608798,13.954916,2.8923683,,,"NOT_AVAILABLE",3818.205,
3312903580452944640,67.2122239494725,0.12051739297361781,16.288358786313097,0.05139322285547643,20.807791213408443,0.12187248621352778,14.512005,,,,"NOT_AVAILABLE",,
50327297200978176,60.91322643988814,0.04029513998847573,19.454868918205484,0.020865689619266648,20.81680332749916,0.046617900273413726,9.774549,1.2785139,35.72073762226201,0.3620574085063102,"NOT_AVAILABLE",4746.8667,0.2605
3311229745799686912,65.75677247510198,0.07923840810477316,15.228123932794437,0.047313744731333165,20.81681967572549,0.08127291155350609,15.172077,3.0793295,,,"NOT_AVAILABLE",3715.4033,0.3105
46994986693280640,62.32288917532444,0.09338164322565465,18.564694086650004,0.054848979147800736,20.818385482443407,0.10966747531356981,15.440341,3.20327,,,"NOT_AVAILABLE",4054.75,0.51
3311492803955469696,63.79387786396172,0.03675796947766816,14.398376403602475,0.02315646550826317,20.827641961909254,0.03830326610013824,10.930037,1.7158632,37.622396942690926,0.17492186415532188,"NOT_AVAILABLE",4229.0127,0.7695
3311221224584455936,65.68438728285759,0.06907416826371894,15.056331753563152,0.04506064059910666,20.834176005078046,0.07520762615377852,8.326752,0.74316645,,,"NOT_AVAILABLE",5095.6333,
3312744219987686144,67.1660648035275,0.32242641846282416,15.870787200425978,0.23289782147443203,20.835393772051187,0.3730883263473064,3.3066013,0.44699264,,,"NOT_AVAILABLE",6561.0,
3309976405623744256,69.60786442980779,0.05878656135009653,15.886366955245146,0.028202316990211716,20.837630111946805,0.07194743775849363,13.494205,2.7438564,,,"VARIABLE",3913.2876,0.5835
46994986693280512,62.32360427991593,0.10563263859019746,18.565206549787217,0.06218235020806208,20.844109218329457,0.12406381476872069,15.772657,3.3393269,,,"NOT_AVAILABLE",4132.7227,0.22
3300725905060807936,65.6256319874343,0.03936743317546278,10.434598297722953,0.024233038307282552,20.879692500372403,0.044835858768585805,11.837524,2.0717916,39.4622928997167,0.6252252091733348,"NOT_AVAILABLE",3995.0032,0.481
3311179340062227200,66.5203704878719,0.08240318261554753,15.040798342833309,0.03247311284010828,20.887250220252326,0.09667160859150385,14.712532,,,,"NOT_AVAILABLE",,
3309918646903563264,69.74411994206365,0.10668186926254719,15.66135051322312,0.055313775791065514,20.894463625741324,0.14456597502277524,16.750904,3.6631556,,,"NOT_AVAILABLE",3499.0,
3313714023603261568,67.1646711766005,0.0558147448045214,16.969909718210697,0.02561617767423423,20.89519415434072,0.05665596657406142,14.074879,-0.37547112,,,"NOT_AVAILABLE",8868.667,
3311179340063437952,66.52006217338075,0.06759074393377572,15.041288135214499,0.03278595470696823,20.895477790082012,0.07911514717471141,11.466524,1.9078102,39.098860553219026,0.9500018225493669,"NOT_AVAILABLE",4007.2275,0.08
47813500084423296,64.35531346502113,0.06889853495324463,19.02977997098123,0.03501003898492145,20.895614329070764,0.07681649216579398,10.348603,1.4804659,38.02877173950534,0.2901409381679708,"NOT_AVAILABLE",4439.04,0.286
3306304002426877440,68.54686428684546,0.17119221202715978,11.557858814500607,0.0904268397384352,20.904648897409178,0.2132958827701438,11.048611,1.838851,,,"NOT_AVAILABLE",4046.173,
46456122917536128,60.0290252824067,0.08210714935064785,16.667462607952917,0.04179330181727604,20.906224777356577,0.09077859287092203,15.107166,2.9424944,,,"NOT_AVAILABLE",3574.8228,0.255
3309978501567767808,69.61595115856572,0.1267512444814233,16.002912861379507,0.06332737336468543,20.91725868781979,0.15738370693665044,17.04982,3.754836,,,"NOT_AVAILABLE",3899.28,0.428
3410453484725565312,68.42515255188813,0.08897752984228599,19.01388862485241,0.05572485172365838,20.922137633097442,0.0694530287911936,10.269279,1.4564533,40.165521314514784,0.7872523775913984,"NOT_AVAILABLE",4565.955,0.238
3312709379213017728,66.90001675705912,0.054660829018799845,15.589088761900785,0.024303891789053553,20.92477767028886,0.06445392272994237,7.2737737,0.6998453,39.394460726317526,0.15684136340961485,"NOT_AVAILABLE",6148.3335,0.2203
3312536923393893120,67.53642816777317,0.07881970766559457,15.638142821447705,0.038194325997617275,20.93428184885198,0.06908912048971064,7.868944,1.2252197,,,"NOT_AVAILABLE",5143.45,
3311221224583178368,65.68456777616437,0.043105292975022455,15.056036296455835,0.028089275528479125,20.93938367556897,0.04601717659114027,7.112618,0.8145399,,,"NOT_AVAILABLE",5779.3335,
3313173957237081984,69.38445693842452,0.11671226346771825,16.75856973397436,0.05845498809448486,20.940133708713187,0.14290327553710677,14.529086,3.1935787,,,"NOT_AVAILABLE",3734.6335,
3314137846679343872,68.03365043148166,0.06212781355976969,17.664348320159487,0.02964003137620264,20.95368966060986,0.07601636405730136,14.008977,2.8423252,,,"NOT_AVAILABLE",4492.24,0.5337
45770783575075968,63.895678283321935,0.05294723860258214,16.7622909799639,0.03644281581943572,20.955075268779787,0.057906169848863424,13.998815,2.740881,,,"NOT_AVAILABLE",4113.16,0.168
47803952373768960,64.01544265823308,0.10070416169917801,18.85907972302363,0.045498095090728705,20.96126722051312,0.11769647353718236,13.0,2.509923,,,"NOT_AVAILABLE",3892.4226,0.4665
3309974344039455488,69.54441639026709,0.057051045967571046,15.821386639231237,0.028061770339550308,20.99969682278615,0.06887042480212215,14.414691,2.9229136,,,"NOT_AVAILABLE",3692.38,
48455894049191424,63.62478890243695,0.09543685667068247,18.729885599285968,0.04549880491326653,21.00174607708875,0.10599304698125578,13.221455,2.758421,,,"NOT_AVAILABLE",3983.385,1.236
3311934086075988864,64.46559686579155,0.05812659942410229,15.227066463357511,0.03838118623335799,21.00398356796783,0.06439491917846847,14.246441,2.8855972,,,"NOT_AVAILABLE",3937.0574,0.325
3312348872541805184,64.22746554356954,0.046043978588753275,16.356809594949016,0.029048826054185933,21.006382887593446,0.05242617615364697,13.207776,2.5627975,,,"NOT_AVAILABLE",3893.0,0.366
3312425769635942656,67.5138090928648,0.05426712582097805,14.903577845041712,0.023661599574107982,21.019230291579213,0.05247821345187192,11.690509,1.8887959,-21.257931752762236,0.5484624674922193,"NOT_AVAILABLE",4094.0,0.227
3303882706024344448,62.19514930641477,0.08534033485884811,11.675798298879727,0.05529089744635439,21.023093726675857,0.10074770898335485,15.062053,3.0721626,,,"NOT_AVAILABLE",3654.97,0.2917
45367056650753280,61.5677309153752,0.04103118472032551,15.698035581492242,0.021197993778088533,21.025661670179822,0.043131996895048,7.6933208,0.7621484,37.54540443431114,0.1514717702500898,"NOT_AVAILABLE",5964.6665,0.1045
45293526808851200,62.86572046838921,0.0669653923268576,15.992067514149504,0.039524509507781,21.038997645477608,0.07915954641367062,13.798448,2.826827,,,"NOT_AVAILABLE",3930.78,
3307355272981718272,67.3181087363367,0.06333453562123684,12.36028746858028,0.029657156066924987,21.039450865864588,0.0727044393643113,13.474093,2.7558413,,,"NOT_AVAILABLE",4076.08,0.6793
3310615565476268032,65.22014244064329,0.06295244971624996,13.86437258154713,0.03786947248625617,21.051809776617613,0.07686839983671477,6.0325947,0.60096216,,,"NOT_AVAILABLE",6503.75,1.0675
3307131900322333312,65.33282776124324,0.11137261817688347,12.043857047179577,0.0658086143406669,21.059142044940018,0.12924428035545718,14.7013445,3.2986937,,,"NOT_AVAILABLE",3783.2175,1.2305
3310640648085373824,64.44920908980205,0.048343328122292896,13.661707173013749,0.029831861228949045,21.074309101023143,0.05294255659835863,11.770251,2.0850487,38.04974232290917,0.3763523754181297,"NOT_AVAILABLE",3702.0,0.828
3313579505227558528,66.31934672440356,0.06981580314944334,16.302237261839476,0.0335641194384342,21.11009359935748,0.07981500878692412,15.028309,3.0637484,,,"NOT_AVAILABLE",3675.6667,0.2567
3312440445540818304,67.81865013567919,0.10384167451170004,15.003225607407652,0.04719315120647041,21.11796378466621,0.11672133452255007,16.11734,3.5204058,,,"NOT_AVAILABLE",3523.6025,
3312536927686011520,67.53631161359142,0.10423269076832435,15.63773910857578,0.052967932135913436,21.11984056183339,0.12264660980751074,5.591467,0.41235447,,,"NOT_AVAILABLE",7800.5,
3304412601908736512,63.61406676319081,0.07901978550430337,12.435258318524122,0.03575621539212476,21.130521340565494,0.07484332330359988,7.8784366,0.80617523,38.31881345430109,0.2179618246657341,"NOT_AVAILABLE",5827.6997,0.062
3301044896575527680,65.31858328957411,0.16023454947049148,11.426046191726126,0.09009076030537101,21.139770665143175,0.1876440716286377,13.2792225,2.7242508,,,"NOT_AVAILABLE",4011.1348,0.806
3306722607119077120,68.43778177155276,0.050913023700456986,12.711148428873226,0.02613521071291658,21.14003416985736,0.061610406482903904,14.262473,-0.31508923,,,"NOT_AVAILABLE",8868.667,
50298125783225088,61.35751774012489,0.04666406713523368,19.44201115852477,0.021942134874756894,21.14350053934295,0.051652817968369236,10.833858,1.6707382,37.57343283945246,0.2594881125706114,"NOT_AVAILABLE",4060.13,0.438
3302264224908436480,60.443320758039214,0.06400330345376232,10.770975123100692,0.03619446314608768,21.147645013755582,0.07252608309372469,14.230625,2.7393942,,,"NOT_AVAILABLE",4094.345,
46975436002187136,62.67706325492011,0.048494073553774726,18.42312084704138,0.025507755736366593,21.20764849496003,0.05263258365604857,6.4867163,0.5656414,37.83549462977855,0.3078162126301954,"NOT_AVAILABLE",6685.0,0.513
47982794811614080,66.08776088803592,0.0725471010857524,19.18062044330739,0.03766979437085016,21.21196772776339,0.07657812382878111,15.161274,3.0544357,,,"NOT_AVAILABLE",3805.435,0.328
3311173120950799872,66.4606635812682,0.07412346775579087,15.002468092175874,0.03558674867681706,21.21255363775841,0.08616345224414043,14.778923,3.0302305,,,"NOT_AVAILABLE",4111.35,0.436
3309568143211890048,68.86893760260055,0.16119881805820882,15.399155835268347,0.06903230301142901,21.236797017994842,0.19772500676344545,14.520432,3.1405182,,,"NOT_AVAILABLE",3692.03,0.849
